Fat,Protein,Carbs
29,21,2
30,23,3
28,21,0
24,20,0
4,11,3
4,11,5
0,10,7
2,10,5
0,11,1
27,16,4
12,11,1
9,13,1
11,10,2
44,48,1
14,13,1
13,14,1
11,13,0
12,14,1
2,4,5
8,7,10
1,36,52
1,35,52
36,31,2
12,11,24
2,8,12
15,10,5
30,21,5
10,12,1
0,10,1
0,81,8
2,3,5
5,40,40
1,16,8
0,4,24
21,12,9
12,5,7
1,5,15
1,3,9
5,3,25
21,1,75
18,25,4
19,25,3
3,3,5
1,5,19
1,5,14
0,4,8
0,4,24
24,25,2
24,18,3
24,20,3
3,3,5
9,4,37
7,4,40
22,5,34
3,4,40
3,6,43
3,10,67
1,3,3
1,3,7
3,4,6
0,0,2
0,0,14
0,0,0
1,2,5
6,20,52
0,0,0
0,0,17
0,5,58
3,12,2
2,13,2
7,14,0
4,11,4
10,14,0
14,15,2
6,12,1
6,12,1
2,6,86
0,0,13
0,0,12
1,2,8
2,4,16
2,2,8
3,4,11
3,5,9
7,2,6
2,2,7
3,4,8
3,4,8
2,2,9
2,2,8
1,1,7
2,2,8
1,2,8
2,3,8
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,13
0,1,14
0,0,10
0,0,16
0,1,14
0,1,8
0,0,18
0,1,8
0,2,7
0,1,13
2,4,8
1,2,11
2,4,6
4,3,9
5,3,11
27,12,56
27,12,56
4,2,6
26,14,56
4,2,8
3,4,10
3,4,10
4,5,15
3,3,10
3,4,17
27,11,56
27,11,56
4,1,8
4,1,7
4,1,7
4,1,8
29,11,55
27,14,54
4,2,7
4,2,7
26,14,54
7,3,14
5,3,11
21,16,57
3,2,8
26,13,56
0,1,15
4,2,7
4,1,6
7,3,14
3,2,9
25,12,57
4,2,7
28,14,52
4,1,7
7,3,14
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
80,0,1
100,0,0
100,0,0
100,0,0
100,0,0
55,3,0
100,0,0
81,0,1
80,0,1
60,0,1
80,0,1
60,0,1
3,2,3
70,0,1
3,0,4
20,0,0
20,0,0
1,1,29
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
80,0,1
100,0,0
65,0,0
36,0,2
9,18,0
16,22,8
8,29,0
6,24,0
6,28,0
16,16,0
9,28,1
8,24,0
8,26,0
26,14,0
12,27,2
8,25,0
17,17,0
17,22,9
10,28,1
8,25,0
10,25,0
13,18,0
9,30,0
8,30,0
7,27,0
15,17,0
7,25,0
5,18,1
5,27,1
2,22,0
12,25,0
20,18,0
19,27,0
6,21,0
12,30,0
8,20,0
15,28,0
17,19,0
12,28,0
39,11,0
28,19,0
6,18,1
11,23,0
22,25,0
7,23,0
13,29,0
4,16,6
6,23,0
4,22,0
12,20,0
5,22,0
1,25,63
0,9,20
0,8,23
10,36,40
3,16,10
2,23,62
1,8,21
1,8,18
4,23,62
0,8,21
49,26,16
49,28,17
48,25,21
51,27,16
49,25,17
22,34,31
1,22,63
0,7,23
2,5,14
30,12,5
25,39,30
22,43,29
6,13,25
11,19,13
9,50,31
2,49,36
2,3,6
0,64,25
4,9,3
4,7,1
30,52,10
20,19,9
2,4,12
6,11,15
9,5,20
18,13,32
1,3,5
55,25,14
34,26,36
51,26,19
51,26,18
3,7,2
2,7,2
1,6,1
1,7,1
0,5,14
7,5,15
11,20,8
2,8,1
50,24,22
51,22,22
54,24,17
0,7,23
0,9,6
0,8,14
9,17,3
5,8,2
6,11,15
5,22,1
22,17,0
21,25,0
13,19,0
13,28,0
3,21,0
6,31,0
12,26,0
4,21,0
7,28,0
22,17,0
23,25,0
24,23,0
6,21,0
10,30,0
9,20,0
13,28,0
13,26,0
21,17,0
25,29,0
11,27,0
11,25,0
21,17,0
24,30,0
9,28,0
9,25,0
21,17,0
25,29,0
11,25,0
12,25,0
5,20,0
9,34,0
7,28,0
68,7,0
60,10,0
11,20,0
15,30,0
5,21,0
7,28,0
26,15,0
8,21,0
12,30,0
10,30,0
6,20,0
8,29,0
3,21,0
5,31,0
9,10,0
10,13,0
6,16,0
8,25,2
4,17,0
7,29,0
5,20,2
9,31,3
13,26,4
5,20,3
6,28,4
3,19,0
24,15,0
10,15,0
15,23,0
2,18,0
3,24,0
3,17,0
3,23,0
20,25,0
19,18,0
18,26,0
13,19,0
11,27,0
21,17,0
20,25,0
23,17,0
28,22,0
19,17,0
24,29,0
18,24,0
19,17,0
24,29,0
19,23,0
19,23,0
13,19,0
14,25,0
22,17,0
21,24,0
2,21,0
2,22,0
2,21,0
53,9,0
3,19,0
6,32,0
3,19,0
4,32,0
69,6,0
66,9,0
13,19,0
14,25,0
5,20,0
8,27,0
13,19,0
14,25,0
5,20,0
11,28,0
14,18,0
14,26,0
5,20,0
8,27,0
13,19,0
12,25,0
6,21,0
12,32,0
20,17,0
22,24,0
8,19,0
13,26,0
21,16,0
22,22,0
9,19,0
14,24,0
3,21,0
6,29,0
5,30,0
2,23,0
7,22,0
8,26,0
2,30,0
4,36,0
4,20,0
7,20,0
21,17,0
62,9,0
18,28,0
8,18,1
5,24,0
72,5,1
7,26,1
5,21,2
11,23,0
12,20,0
5,21,0
2,11,0
22,18,1
19,14,0
5,28,0
4,21,0
7,26,0
5,21,0
15,31,0
11,25,0
7,20,0
8,24,0
33,20,0
30,16,0
14,30,0
12,18,1
5,29,0
4,21,0
21,29,0
18,17,0
22,21,0
5,28,0
11,24,0
10,20,0
13,23,0
2,22,0
4,30,0
2,20,0
5,29,0
50,11,2
3,19,0
8,28,0
9,28,0
11,26,0
5,23,0
5,22,0
10,32,0
4,23,0
55,14,2
44,16,0
12,28,0
11,21,0
6,23,0
12,33,0
10,26,0
21,26,0
2,10,55
2,11,59
1,11,53
11,6,54
11,7,46
11,7,49
16,7,45
6,6,47
4,9,50
6,10,48
7,11,53
2,11,52
4,10,40
5,11,44
4,8,49
5,9,53
4,8,52
5,9,57
3,8,41
4,10,49
3,9,48
4,9,53
5,11,48
4,13,56
4,12,43
4,16,51
5,8,51
6,9,56
4,10,77
9,3,22
1,6,58
0,6,59
9,2,43
15,5,53
10,4,63
15,7,44
23,7,47
14,4,75
16,4,49
12,4,51
14,5,54
8,3,80
3,5,61
4,7,58
10,4,81
12,5,57
15,5,53
23,6,26
13,6,36
16,5,64
14,7,73
18,6,67
25,5,65
20,4,66
19,5,71
26,4,66
25,4,68
7,4,71
3,4,84
17,4,68
13,6,74
18,6,69
15,6,66
24,9,58
24,5,58
25,8,52
28,9,57
13,3,80
17,4,73
22,5,68
18,5,70
23,5,66
23,4,71
20,5,72
39,7,46
1,8,82
1,10,84
2,12,79
2,13,79
22,9,61
1,10,80
9,9,74
9,9,74
25,10,58
27,14,54
14,11,70
2,9,81
7,12,74
18,11,64
22,7,45
22,8,37
19,5,48
18,3,60
25,6,30
23,6,48
19,6,39
2,9,55
2,9,45
2,9,40
6,7,32
11,7,41
16,4,53
3,3,61
10,5,53
11,7,41
7,7,48
12,7,73
7,5,38
3,10,74
9,6,29
3,11,71
1,9,74
2,13,71
14,4,33
10,2,35
12,3,34
11,2,40
12,3,39
13,6,30
12,6,21
16,3,43
9,2,47
22,5,52
10,4,35
9,5,26
14,5,33
38,7,45
6,7,53
4,10,71
6,11,52
5,9,51
4,9,50
4,10,50
6,10,45
12,5,52
13,5,56
22,6,63
8,4,73
2,10,58
0,0,28
0,0,24
0,0,47
5,14,68
18,7,66
28,6,58
2,13,48
7,9,53
24,4,64
4,10,77
36,4,50
31,6,42
12,7,70
1,9,56
4,8,52
4,8,50
19,6,69
23,5,67
9,11,60
3,12,77
17,9,69
22,7,45
19,5,48
4,9,54
19,5,48
2,8,46
3,23,0
18,23,1
1,26,0
4,23,0
5,28,0
3,34,0
1,22,0
2,32,0
0,23,0
5,23,0
2,22,0
2,29,0
3,24,0
4,29,0
4,29,0
2,22,0
3,22,0
2,22,0
2,24,0
3,32,0
2,29,0
8,19,0
12,27,0
6,24,0
9,25,0
43,15,0
44,10,1
5,25,0
6,23,0
8,23,0
4,19,0
8,18,0
9,25,0
15,21,0
15,17,0
2,22,0
2,27,0
37,12,0
40,22,0
2,21,0
4,27,0
9,19,0
8,26,0
6,30,0
36,14,0
35,25,0
4,21,0
2,22,0
6,25,0
7,29,0
1,1,43
1,2,9
2,2,18
0,1,15
0,2,1
1,3,4
1,2,0
3,3,44
2,1,8
0,1,0
0,1,0
0,6,16
3,3,7
4,1,5
4,2,6
6,4,6
3,3,4
3,5,13
3,2,7
3,3,6
1,3,6
0,2,10
6,1,7
3,3,12
1,2,8
2,3,8
3,4,9
1,2,4
2,1,4
1,1,3
1,1,3
1,1,3
1,2,9
1,3,6
1,2,5
1,1,5
3,1,3
2,4,11
1,1,5
2,1,3
2,2,8
1,1,9
1,1,5
0,0,0
0,0,0
0,0,0
1,1,4
17,12,9
6,16,3
13,13,7
44,11,5
28,14,2
5,18,5
22,12,8
17,15,5
25,15,1
22,13,2
26,22,2
9,19,2
34,23,2
28,13,2
30,17,3
4,15,2
19,11,3
11,19,2
29,14,3
2,20,4
11,16,4
29,26,2
3,8,12
2,13,11
25,13,3
27,13,5
8,16,2
19,18,4
27,12,2
26,13,2
26,12,2
10,19,0
14,14,2
1,20,2
23,15,1
23,14,4
0,17,2
0,17,2
24,13,0
15,12,12
26,22,6
29,11,6
26,10,4
14,8,14
26,10,6
42,15,1
3,13,73
4,3,87
5,12,75
10,10,75
6,8,81
6,8,75
1,2,7
0,2,13
0,2,13
1,14,78
4,4,87
1,6,86
3,5,86
7,8,80
5,11,75
2,11,81
10,31,49
7,14,68
1,4,90
4,9,76
2,10,76
5,9,74
5,11,71
10,4,75
2,8,80
11,5,80
0,10,77
0,9,81
2,9,82
3,4,90
3,10,80
1,6,86
0,1,9
6,9,77
9,9,73
4,9,79
0,1,12
0,2,10
1,12,73
0,2,11
0,2,11
4,5,87
5,11,78
5,8,82
6,11,69
5,12,75
4,7,84
5,7,83
5,7,83
0,1,19
0,0,14
0,0,18
0,0,23
0,0,28
0,0,12
0,0,15
0,0,19
0,0,23
1,1,10
0,1,19
0,14,77
0,1,8
0,1,8
0,1,9
0,1,9
0,1,15
1,1,8
0,1,9
0,1,14
0,0,15
0,0,15
1,2,11
1,3,14
1,1,17
9,28,1
10,28,1
7,28,1
6,23,0
5,31,0
6,29,0
5,29,0
4,23,0
16,25,2
17,24,2
13,25,1
11,20,2
7,28,0
8,28,0
6,28,0
15,26,1
11,20,0
14,27,1
16,27,1
12,28,0
13,21,1
9,22,0
18,18,0
10,29,0
7,30,0
9,29,0
13,21,0
7,35,0
5,21,0
5,20,0
9,32,0
8,31,0
7,21,0
10,33,0
8,21,0
6,31,0
57,8,3
64,7,0
5,27,0
8,28,0
4,21,0
8,30,0
8,22,0
10,27,0
78,7,0
72,9,0
30,13,0
29,12,0
9,29,0
3,19,0
2,15,0
11,31,0
8,21,0
15,30,0
11,19,0
19,28,0
16,18,1
11,21,0
9,30,0
7,21,0
9,30,0
20,18,1
9,29,0
7,21,0
7,21,0
3,22,0
4,26,0
4,26,0
4,28,0
9,34,0
6,23,0
9,29,0
7,30,0
8,29,0
3,22,0
3,23,0
4,22,0
8,30,0
4,21,0
4,21,0
5,21,0
3,21,0
22,18,0
22,18,0
19,29,0
6,11,76
9,22,52
21,6,65
8,23,55
12,4,73
11,22,50
3,14,70
9,6,58
9,16,60
7,27,53
30,8,57
30,2,64
22,7,67
9,18,60
13,6,69
18,7,66
15,12,68
20,9,60
10,5,70
15,12,66
11,9,67
26,1,69
11,6,72
20,8,65
3,8,82
18,7,70
14,14,62
15,30,38
12,28,49
18,7,59
5,10,83
0,0,1
0,1,97
0,0,16
0,0,11
0,0,1
5,67,18
0,0,42
5,5,17
3,7,1
2,3,8
13,8,74
0,1,9
13,28,50
1,1,13
0,0,14
1,58,29
0,0,5
0,0,13
2,78,6
6,56,29
0,0,93
0,3,9
0,0,3
0,1,8
1,1,1
0,0,14
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,2
0,0,7
0,0,3
0,0,13
0,0,4
0,0,2
0,0,13
0,0,11
0,0,10
0,0,10
0,0,4
0,0,10
0,0,10
0,0,9
0,0,15
0,0,12
0,0,0
1,0,50
0,0,10
0,0,0
3,4,11
10,14,71
4,4,10
0,0,93
0,0,13
0,0,12
0,1,12
7,3,20
0,0,0
1,3,85
1,0,99
0,20,59
0,0,0
0,0,0
0,0,99
0,0,13
0,4,86
2,8,46
11,2,34
16,3,43
3,6,47
7,9,56
1,5,61
6,5,84
23,3,61
12,5,68
15,5,69
17,4,65
14,4,69
12,4,71
18,5,72
24,9,58
13,4,66
5,13,73
17,7,72
10,6,76
33,8,55
23,7,64
3,6,47
21,4,61
3,9,46
1,10,77
1,3,31
2,4,41
1,3,38
21,11,19
14,11,16
15,12,31
16,13,23
15,12,19
22,12,16
16,14,2
17,3,29
5,4,26
6,5,32
5,4,30
7,12,20
7,7,23
11,13,32
14,12,30
11,11,26
9,11,33
10,11,33
9,12,33
12,12,30
10,10,27
16,12,26
11,13,29
17,16,23
10,12,33
11,11,33
10,11,33
11,11,33
14,13,31
12,12,32
13,11,32
20,16,15
16,2,29
6,6,38
13,12,26
5,4,33
6,4,30
6,4,27
6,4,26
13,10,28
8,11,31
10,14,22
21,13,25
15,8,29
13,8,38
8,4,46
3,10,4
1,2,18
8,12,31
22,12,16
25,14,23
12,11,17
13,12,23
16,16,18
16,17,14
14,19,17
17,13,23
14,16,23
6,4,27
2,3,12
9,9,30
15,9,25
1,2,14
3,3,13
6,4,8
12,5,19
10,9,9
5,7,14
4,7,14
10,7,31
6,7,34
6,6,14
4,7,16
2,6,22
5,14,70
8,5,24
6,6,17
9,2,16
4,13,19
12,9,27
14,15,15
1,11,76
3,3,24
5,21,0
14,20,0
20,25,0
14,20,0
19,25,0
5,21,0
8,26,0
6,21,0
6,20,0
8,26,0
9,19,0
12,25,0
7,21,0
8,27,0
5,21,0
5,28,0
6,21,0
7,26,0
4,22,0
13,25,0
6,21,0
7,27,0
6,22,0
10,29,0
13,30,0
9,21,0
14,30,0
15,19,0
20,27,0
15,18,0
17,29,0
9,21,0
8,29,0
6,22,0
21,28,0
16,20,0
25,23,0
23,23,0
24,23,0
24,24,0
19,18,0
24,23,0
19,25,0
22,24,0
20,18,0
17,20,0
14,29,0
15,29,0
20,27,0
22,26,0
19,28,0
18,18,0
16,26,0
17,19,0
18,19,0
14,20,0
30,16,1
26,17,1
6,29,0
4,23,0
5,21,0
81,1,0
78,0,0
99,0,0
29,25,3
33,23,3
31,23,5
32,24,3
1,12,3
34,6,6
29,25,1
21,14,4
26,16,1
23,14,11
15,14,1
11,13,1
44,48,2
0,77,4
0,82,4
59,34,1
13,56,22
81,1,0
27,38,3
0,3,5
30,22,0
1,8,12
21,19,0
23,14,2
25,23,4
30,22,6
7,24,2
33,24,2
1,3,5
14,7,7
11,4,7
0,3,16
0,4,8
10,16,16
1,23,12
22,16,10
11,20,12
2,3,12
1,5,19
20,20,1
14,1,35
27,26,38
14,18,11
1,4,19
1,4,19
0,4,19
17,46,19
12,50,22
7,7,55
0,10,2
1,5,14
1,4,20
13,4,22
24,4,25
0,4,29
0,0,1
2,6,24
0,0,13
1,1,11
6,3,21
1,4,15
1,3,8
7,11,57
10,6,75
0,0,87
3,12,2
4,11,4
3,14,1
5,15,0
8,14,0
14,14,1
2,1,77
15,13,1
0,1,15
1,2,8
2,4,10
1,2,9
1,3,9
1,3,11
1,5,11
4,2,9
4,2,9
2,2,7
4,5,6
2,2,8
3,2,8
1,2,10
1,2,8
2,2,8
2,3,9
2,2,9
0,1,8
0,1,6
0,1,7
0,1,12
6,11,74
1,2,9
0,0,12
0,0,11
1,2,9
0,1,10
1,1,8
2,3,7
1,3,11
3,3,6
0,0,7
4,14,72
2,3,11
4,2,7
27,11,57
4,2,8
4,2,8
21,12,62
4,2,7
4,9,12
3,4,12
3,4,10
4,5,15
4,5,16
4,7,13
3,4,10
7,3,14
26,11,57
7,3,14
28,14,52
4,2,7
4,2,6
4,2,7
7,3,13
28,13,54
4,2,7
27,13,55
29,11,55
3,2,8
4,2,6
3,2,7
5,3,11
26,13,56
21,16,57
3,2,8
28,12,56
4,2,6
7,4,12
27,14,52
7,3,14
28,11,56
4,1,7
29,11,55
51,1,5
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
40,1,1
55,3,0
60,0,1
59,1,0
100,0,0
81,0,1
35,2,2
81,0,1
70,0,2
44,0,0
1,1,9
2,0,27
45,1,6
12,1,21
22,0,9
100,0,0
100,0,0
100,0,0
100,0,0
71,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
80,2,0
100,0,0
100,0,0
17,0,0
2,0,7
71,0,0
14,27,2
10,23,0
11,25,0
4,19,0
16,22,9
14,27,3
9,24,0
13,24,0
4,19,0
24,20,9
24,24,4
18,20,0
9,18,0
15,27,3
15,23,0
15,23,0
4,20,0
22,20,11
22,26,2
17,24,0
17,23,0
4,22,0
13,24,0
4,24,0
13,24,0
3,20,0
4,27,0
4,19,0
9,23,0
20,17,0
9,18,2
9,26,0
4,23,0
8,33,0
17,19,0
12,29,0
3,3,6
3,25,51
0,2,5
1,0,43
0,0,12
0,0,51
0,0,12
1,0,94
0,0,6
0,0,21
0,0,13
0,0,0
0,0,0
0,0,32
1,0,49
0,0,11
12,25,0
14,16,0
1,19,0
1,18,0
8,20,0
6,19,0
6,24,0
7,21,0
2,14,0
1,17,0
1,19,0
1,25,0
1,19,0
1,23,0
9,18,0
12,24,0
1,18,0
20,18,0
6,20,0
4,18,0
10,20,0
4,20,0
5,20,0
5,22,0
6,26,0
7,24,0
3,24,0
4,17,0
14,17,0
5,21,0
1,21,0
2,26,0
5,19,0
4,16,0
1,15,7
7,20,0
8,23,0
2,18,0
5,23,0
6,30,0
8,29,0
1,19,0
3,16,0
6,19,0
1,23,0
1,18,0
3,18,0
8,21,0
8,24,0
6,20,0
7,24,0
4,23,0
1,26,2
12,13,14
10,12,12
6,26,0
4,25,0
1,17,0
1,19,0
1,20,63
0,8,25
0,4,55
0,3,61
5,6,22
1,5,22
1,5,19
1,22,62
1,9,24
0,9,24
0,6,15
2,19,64
1,7,24
1,9,23
1,5,15
0,24,60
0,9,22
1,23,61
2,22,61
1,8,26
0,8,20
1,21,64
1,21,62
1,9,26
3,22,61
1,9,25
0,8,20
0,5,12
1,5,89
6,20,63
3,9,27
1,24,60
1,8,21
1,5,14
2,3,17
5,10,3
4,9,2
3,5,1
2,3,3
1,2,4
1,2,8
1,3,4
1,2,7
1,2,9
1,2,3
1,2,4
1,2,9
2,2,8
2,2,12
1,2,8
1,2,9
1,2,18
1,2,19
1,2,17
1,2,17
7,0,20
4,9,1
1,8,0
5,10,2
2,5,1
3,6,2
4,11,1
0,8,25
0,8,21
0,7,21
1,9,23
0,9,22
1,8,26
0,9,28
1,9,26
1,7,21
0,8,20
3,9,27
3,7,23
2,7,23
0,8,21
0,8,23
3,16,9
1,8,21
50,24,21
49,28,17
51,27,16
49,26,20
7,20,0
8,29,0
19,18,0
18,22,0
16,34,0
7,19,0
11,30,0
3,20,0
6,36,0
9,27,10
8,32,0
5,28,0
3,28,0
10,20,0
17,30,0
12,25,0
3,22,0
14,24,0
4,20,0
8,34,0
7,26,0
6,34,0
7,26,0
5,19,0
10,34,0
8,19,0
10,31,0
9,25,0
3,20,0
6,33,0
3,20,0
7,34,0
6,26,0
3,20,0
3,29,0
8,20,0
13,32,0
9,25,0
6,31,0
52,10,0
13,20,1
2,22,0
2,28,0
3,23,0
4,30,0
2,23,0
20,15,1
16,11,5
18,18,4
25,14,4
6,23,0
23,12,4
28,12,3
4,17,1
9,17,4
21,16,2
16,9,11
28,11,3
10,19,0
26,15,2
29,14,2
10,24,0
23,11,6
31,10,4
2,17,3
24,10,5
37,13,1
30,12,5
29,12,5
30,11,4
4,21,14
3,19,11
22,9,8
27,11,0
7,12,73
4,5,86
4,6,84
1,7,86
2,10,81
3,6,87
3,6,84
4,10,78
12,11,74
5,11,76
3,9,84
0,3,91
11,29,50
0,2,16
5,9,73
2,10,75
1,6,82
2,11,77
0,2,13
1,12,77
7,13,68
2,3,12
1,2,19
5,9,77
1,2,18
4,7,83
2,11,79
2,12,81
1,6,90
1,15,80
0,1,12
0,1,11
1,11,78
0,2,11
2,8,84
5,7,82
5,9,77
6,8,80
6,16,64
6,17,64
10,10,69
11,12,67
6,17,64
2,8,81
0,0,14
0,0,14
0,0,17
1,1,94
0,0,12
0,0,11
0,1,41
0,0,12
0,1,5
0,1,12
0,1,13
0,1,16
0,2,33
1,3,63
0,1,22
0,1,29
0,1,23
2,4,88
0,1,10
1,0,8
0,1,22
0,0,14
1,0,12
0,0,22
1,1,14
1,2,18
0,1,12
0,1,9
0,1,19
0,1,12
0,1,14
0,1,17
0,1,21
0,1,40
0,0,46
0,1,15
0,1,14
6,21,0
12,20,0
68,6,1
67,5,0
8,21,0
5,22,0
5,21,0
4,22,0
18,19,1
16,20,0
15,20,0
6,21,0
4,22,0
24,18,0
37,15,0
4,23,0
3,23,0
4,23,0
4,23,0
3,23,0
4,23,0
3,23,0
7,22,0
7,22,0
7,22,0
6,22,0
8,27,0
4,31,0
4,30,0
5,30,0
4,29,0
3,24,0
2,24,0
3,23,0
3,23,0
6,22,0
5,22,0
6,23,0
6,23,0
7,28,0
8,27,0
7,28,0
4,30,0
3,30,0
5,23,0
6,23,0
6,23,0
6,22,0
9,29,0
10,21,0
7,22,0
5,26,0
10,26,0
5,20,0
6,27,0
5,26,0
13,26,0
10,26,0
12,25,0
15,30,0
6,26,0
12,26,0
11,26,0
8,29,0
6,27,0
10,20,0
12,26,0
15,26,0
14,25,0
15,28,0
14,26,0
20,17,0
25,16,0
19,26,0
16,23,0
18,26,0
4,23,0
6,31,0
8,29,0
5,29,0
6,34,0
4,22,0
6,33,0
4,22,0
3,23,0
7,35,0
4,22,0
6,28,0
8,34,0
6,29,0
4,22,0
5,22,0
4,22,0
5,22,0
7,28,0
5,30,0
6,32,0
4,3,8
4,2,6
1,3,4
1,3,5
0,0,38
1,1,28
10,3,11
8,3,12
16,6,22
1,1,10
3,1,5
1,3,8
1,1,5
9,8,46
13,6,45
7,10,46
6,11,56
24,4,69
24,5,68
10,10,46
13,4,69
6,6,78
16,10,57
4,7,49
2,6,57
14,5,76
28,3,66
4,12,47
4,12,45
1,8,49
0,9,55
2,7,50
3,9,47
18,3,64
19,3,63
18,5,63
18,10,66
11,3,53
5,4,46
8,5,51
9,7,49
15,3,77
16,11,66
9,3,43
5,3,40
7,10,54
0,0,11
0,0,3
0,0,2
0,0,12
0,0,5
0,2,93
3,3,9
2,0,3
1,2,65
3,3,13
1,1,11
0,0,0
0,0,0
4,7,84
1,1,12
15,3,75
0,0,2
1,14,73
13,9,71
0,0,6
0,0,0
0,0,0
0,0,4
0,0,13
0,12,76
0,0,1
16,5,74
0,1,6
0,0,12
3,6,78
0,0,1
0,0,16
0,0,10
0,0,16
0,0,94
0,0,1
0,0,6
0,0,13
0,0,5
0,0,12
0,0,6
0,0,12
0,0,41
0,0,12
13,0,86
0,0,0
0,0,0
0,1,1
2,5,90
3,3,12
0,0,5
0,0,1
0,0,1
0,0,1
0,0,8
0,0,7
0,0,8
0,0,7
0,0,11
0,0,11
0,0,12
0,0,12
0,0,1
2,3,12
0,0,11
0,0,10
0,0,1
0,0,2
0,0,16
0,0,7
11,54,20
5,20,0
10,29,0
4,19,0
7,23,0
3,16,0
13,18,8
18,25,4
1,23,0
2,63,0
0,15,0
3,18,0
12,18,0
15,24,0
16,11,22
2,12,0
2,15,0
1,20,0
1,25,0
1,19,0
2,23,0
2,19,0
0,8,15
1,18,0
1,18,0
1,16,0
1,17,0
1,17,0
1,19,0
1,14,1
2,21,2
1,17,6
7,20,11
1,15,4
1,16,1
2,12,4
4,24,7
1,15,2
2,9,5
0,12,3
11,18,10
0,13,11
1,16,3
6,21,0
6,20,0
7,20,0
8,29,0
3,23,0
5,26,0
1,25,0
10,22,0
18,18,0
18,21,0
1,24,0
1,23,0
3,26,0
1,25,0
1,21,0
8,29,2
20,17,0
4,24,0
5,21,0
18,22,0
6,24,0
4,21,0
8,24,0
3,22,0
7,30,0
2,30,4
5,19,10
1,23,0
1,21,63
0,8,21
0,5,15
1,21,63
1,24,63
0,7,19
0,0,86
2,25,59
22,14,21
53,28,15
50,24,21
50,26,16
49,26,20
50,24,22
51,22,22
1,52,35
3,42,35
18,20,8
20,36,30
9,18,8
11,20,8
21,38,32
22,38,30
1,51,34
3,88,0
1,8,5
0,11,6
1,7,8
8,9,4
1,24,62
0,8,21
16,30,42
2,24,63
1,8,21
1,7,20
6,16,14
7,22,58
18,8,15
5,10,1
10,13,4
3,5,3
2,2,10
50,22,24
2,2,10
1,5,14
6,12,3
2,5,14
9,18,8
25,39,30
0,64,25
1,88,3
30,52,8
20,19,9
8,8,5
0,8,21
5,20,0
10,28,0
71,7,0
59,12,0
17,18,0
16,26,0
5,21,0
8,28,0
13,19,0
21,25,0
5,21,0
9,28,0
27,16,0
10,27,0
34,15,0
30,22,0
30,21,0
19,24,0
20,23,0
7,20,0
16,33,0
20,24,0
20,23,0
5,20,0
14,36,0
20,23,0
21,22,0
8,19,0
17,32,0
23,17,0
22,24,0
4,21,0
9,30,0
4,22,0
8,33,0
15,19,0
16,25,0
1,22,0
1,29,0
8,30,0
2,22,0
4,33,0
15,29,0
22,17,0
8,10,0
10,11,0
17,14,0
3,16,1
4,24,1
3,16,1
6,26,0
7,27,4
3,17,0
3,20,0
2,16,0
13,15,0
15,29,0
3,17,0
5,26,0
17,16,0
20,22,0
5,17,2
10,26,0
23,17,0
13,28,0
14,18,0
14,26,0
12,19,0
21,26,0
21,23,0
31,15,0
27,23,0
19,23,0
19,17,0
23,31,0
18,25,0
19,23,0
17,18,0
18,25,0
16,18,0
16,27,0
27,16,0
26,20,0
20,17,0
24,29,0
15,17,0
17,27,0
19,26,0
14,28,0
10,30,0
17,18,0
17,25,0
6,20,0
10,27,0
4,21,0
5,28,0
15,18,0
15,25,0
7,27,0
20,17,0
19,25,0
6,20,0
8,28,0
13,19,0
12,26,0
6,21,0
9,27,0
17,21,0
21,28,0
6,24,0
19,17,0
20,30,0
6,20,0
10,34,0
16,19,0
15,24,0
6,28,0
5,34,0
9,22,0
9,27,0
4,31,0
3,31,0
3,31,0
2,30,0
2,31,0
5,20,0
7,20,0
69,5,1
76,4,1
11,14,0
8,11,0
4,22,0
4,20,0
14,28,0
10,22,0
3,15,0
6,26,0
4,18,0
7,21,0
3,11,0
6,25,0
4,21,0
15,31,0
9,21,0
4,29,0
4,22,0
7,33,0
3,20,1
8,20,0
7,21,0
11,27,0
10,25,0
6,26,0
13,24,0
27,22,0
21,21,0
23,17,0
20,17,0
5,18,1
5,26,1
5,19,4
15,17,0
4,20,0
34,16,0
2,21,0
9,23,0
4,24,0
3,24,0
24,18,0
1,23,0
2,31,0
1,22,0
2,23,0
3,29,0
9,20,0
7,26,0
3,22,0
2,23,0
2,23,0
4,29,0
4,22,0
3,28,0
3,22,0
4,28,0
6,26,1
11,26,0
13,17,0
17,25,0
16,26,0
44,17,0
11,23,0
15,23,0
3,19,0
8,24,0
39,12,1
38,11,0
38,20,0
11,22,0
14,23,0
14,22,0
4,19,0
6,26,0
11,18,0
11,26,0
7,20,0
6,27,0
3,22,0
2,28,0
2,23,0
2,30,0
2,22,0
4,21,0
2,27,0
4,19,0
2,27,0
5,2,12
1,1,41
